greertonWeekdaySchoolHolidayFalse,greertonWeekendSchoolHolidayFalse,greertonWeekdaySchoolHolidayTrue,greertonWeekendSchoolHolidayTrue,papamoaWeekdaySchoolHolidayFalse,papamoaWeekendSchoolHolidayFalse,papamoaWeekdaySchoolHolidayTrue,papamoaWeekendSchoolHolidayTrue,malemeWeekdaySchoolHolidayFalse,malemeWeekendSchoolHolidayFalse,malemeWeekdaySchoolHolidayTrue,malemeWeekendSchoolHolidayTrue,standbyWeekdaySchoolHolidayFalse,standbyWeekendSchoolHolidayFalse,standbyWeekdaySchoolHolidayTrue,standbyWeekendSchoolHolidayTrue
OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
T26301T,T26701,T26301H,T26701,T28301T,T28701,T28301H,T28701,T27301T,,,,SS01,SS01,SS01,SS01
T26302T,T26702,T26302H,T26702,T28302T,T28703,T28302H,T28703,T27303T,,,,SS02,SS02,SS02,SS02
T26303T,T26703,T26303H,T26703,T28303T,T28705,T28303H,T28705,T27305T,,,,SS03,SS03,SS03,SS03
T26304T,T26705,T26304H,T26705,T28304T,T28707,T28304H,T28707,T27307T,,,,SS04,SS04,SS04,SS04
T26305T,T26707,T26305H,T26707,T28305T,T28801,T28305H,T28801,T27309T,,,,SS05,SS05,SS05,SS05
T26306T,T26709,T26306H,T26709,T28307T,T28802,T28306H,T28802,T27311T,,,,SS06,SS06,SS06,SS06
T26307T,T26711,T26307H,T26711,T28309T,T28803,T28307H,T28803,T27313T,,,,SS07,SS07,SS07,SS07
T26308T,T26713,T26308H,T26713,T28311T,T28804,T28309H,T28804,T27315T,,,,SS08,SS08,SS08,SS08
T26309T,T26715,T26309H,T26715,T28313T,T28805,T28311H,T28805,T27317T,,,,SS09,SS09,SS09,SS09
T26310T,T26717,T26310H,T26717,T28315T,T28806,T28313H,T28806,T27319T,,,,SS10,SS10,SS10,SS10
T26311T,T26719,T26311H,T26719,T28317T,T28807,T28315H,T28807,T27321T,,,,SS11,SS11,SS11,SS11
T26312T,T26721,T26312H,T26721,T28319T,,T28501H,,T27323T,,,,SS12,SS12,SS12,SS12
T26313T,T26723,T26313H,T26723,T28321T,,T28502H,,T27325T,,,,SS13,SS13,SS13,SS13
T26314T,T26725,T26314H,T26725,T28323T,,T28503H,,T27327T,,,,SS14,SS14,SS14,SS14
T26315T,T26801,T26315H,T26801,T28325T,,T28504H,,T27329T,,,,SS15,SS15,SS15,SS15
T26316T,T26802,T26316H,T26802,T28327T,,T28505H,,T27331T,,,,SS16,SS16,SS16,SS16
T26317T,T26803,T26317H,T26803,T28400T,,T28506H,,T27333T,,,,SS17,SS17,SS17,SS17
T26318T,T26804,T26318H,T26804,T28401T,,T28507H,,T27335T,,,,SS18,SS18,SS18,SS18
T26319T,T26805,T26319H,T26805,T28402T,,T28508H,,T27337T,,,,SS19,SS19,SS19,SS19
T26320T,T26806,T26320H,T26806,T28403T,,,,T27339T,,,,SS20,SS20,SS20,SS20
T26321T,T26807,T26321H,T26807,T28404T,,,,T27341T,,,,SS21,SS21,SS21,SS21
T26322T,T26808,T26322H,T26808,T28405T,,,,T27343T,,,,SS22,SS22,SS22,SS22
T26323T,T26809,T26323H,T26809,T28501T,,,,T27345T,,,,SS23,SS23,SS23,SS23
T26324T,T26810,T26324H,T26810,T28602T,,,,T27347T,,,,SS24,SS24,SS24,SS24
T26325T,T26811,T26325H,T26811,,,,,T27349T,,,,SS25,SS25,SS25,SS25
T26326T,T26812,T26326H,T26812,,,,,T27351T,,,,SS26,SS26,SS26,SS26
T26327T,T26813,T26327H,T26813,,,,,T27353T,,,,SS27,SS27,SS27,SS27
T26328T,T26814,T26328H,T26814,,,,,T27355T,,,,SS28,SS28,SS28,SS28
T26329T,T26815,T26329H,T26815,,,,,T27357T,,,,SS29,SS29,SS29,SS29
T26330T,T26816,T26330H,T26816,,,,,T27359T,,,,SS30,SS30,SS30,SS30
T26331T,T26817,T26332H,T26817,,,,,T27361T,,,,SS31,SS31,SS31,SS31
T26332T,T26818,T26334H,T26818,,,,,T27363T,,,,SS32,SS32,SS32,SS32
T26334T,T26819,T26336H,T26819,,,,,T27365T,,,,SS33,SS33,SS33,SS33
T26336T,T26820,T26338H,T26820,,,,,T27367T,,,,SS34,SS34,SS34,SS34
T26338T,T26821,T26501H,T26821,,,,,,,,,SS35,SS35,SS35,SS35
T26340T,T26822,T26502H,T26822,,,,,,,,,SS36,SS36,SS36,SS36
T26501T,T26823,T26503H,T26823,,,,,,,,,SS37,SS37,SS37,SS37
T26502T,T26824,T26504H,T26824,,,,,,,,,SS38,SS38,SS38,SS38
T26503T,,T26505H,,,,,,,,,,SS39,SS39,SS39,SS39
T26504T,,T26506H,,,,,,,,,,SS40,SS40,SS40,SS40
T26505T,,T26507H,,,,,,,,,,SS41,SS41,SS41,SS41
T26506T,,T26508H,,,,,,,,,,SS42,SS42,SS42,SS42
T26507T,,T26509H,,,,,,,,,,SS43,SS43,SS43,SS43
T26508T,,T26510H,,,,,,,,,,SS44,SS44,SS44,SS44
T26509T,,T26511H,,,,,,,,,,SS45,SS45,SS45,SS45
T26510T,,T26512H,,,,,,,,,,SS46,SS46,SS46,SS46
T26511T,,T26513H,,,,,,,,,,SS47,SS47,SS47,SS47
T26512T,,T26514H,,,,,,,,,,SS48,SS48,SS48,SS48
T26513T,,T26515H,,,,,,,,,,SS50,SS50,SS50,SS50
T26514T,,T26516H,,,,,,,,,,BS01,BS01,BS01,BS01
T26515T,,T26517H,,,,,,,,,,BS02,BS02,BS02,BS02
T26516T,,T26518H,,,,,,,,,,BS03,BS03,BS03,BS03
T26517T,,T26519H,,,,,,,,,,BS04,BS04,BS04,BS04
T26518T,,T26520H,,,,,,,,,,BS05,BS05,BS05,BS05
T26519T,,T26521H,,,,,,,,,,BS06,BS06,BS06,BS06
T26520T,,T26522H,,,,,,,,,,BS07,BS07,BS07,BS07
T26521T,,,,,,,,,,,,SS08,SS08,SS08,SS08
T26522T,,,,,,,,,,,,BS09,BS09,BS09,BS09
T26523T,,,,,,,,,,,,BS10,BS10,BS10,BS10
T26524T,,,,,,,,,,,,BS11,BS11,BS11,BS11
T26525T,,,,,,,,,,,,BS12,BS12,BS12,BS12
T26526T,,,,,,,,,,,,BS13,BS13,BS13,BS13
T26527T,,,,,,,,,,,,BS14,BS14,BS14,BS14
T26528T,,,,,,,,,,,,BS15,BS15,BS15,BS15
,,,,,,,,,,,,BS16,BS16,BS16,BS16
,,,,,,,,,,,,BS17,BS17,BS17,BS17
,,,,,,,,,,,,BS18,BS18,BS18,BS18
,,,,,,,,,,,,BS19,BS19,BS19,BS19
,,,,,,,,,,,,BS20,BS20,BS20,BS20
,,,,,,,,,,,,BS21,BS21,BS21,BS21
,,,,,,,,,,,,BS22,BS22,BS22,BS22
,,,,,,,,,,,,BS23,BS23,BS23,BS23
,,,,,,,,,,,,PTSS30,PTSS30,PTSS30,PTSS30
,,,,,,,,,,,,PTSS31,PTSS31,PTSS31,PTSS31
,,,,,,,,,,,,PTSS32,PTSS32,PTSS32,PTSS32
,,,,,,,,,,,,PTSS33,PTSS33,PTSS33,PTSS33
,,,,,,,,,,,,PTSS34,PTSS34,PTSS34,PTSS34
,,,,,,,,,,,,PTSS35,PTSS35,PTSS35,PTSS35
,,,,,,,,,,,,PTSS36,PTSS36,PTSS36,PTSS36
,,,,,,,,,,,,PTSS37,PTSS37,PTSS37,PTSS37
,,,,,,,,,,,,PTSS38,PTSS38,PTSS38,PTSS38
,,,,,,,,,,,,PTSS39,PTSS39,PTSS39,PTSS39
,,,,,,,,,,,,PTSS40,PTSS40,PTSS40,PTSS40
,,,,,,,,,,,,PTSS41,PTSS41,PTSS41,PTSS41
,,,,,,,,,,,,PTSS42,PTSS42,PTSS42,PTSS42
,,,,,,,,,,,,PTSS43,PTSS43,PTSS43,PTSS43
,,,,,,,,,,,,PTSS44,PTSS44,PTSS44,PTSS44
,,,,,,,,,,,,PTSS45,PTSS45,PTSS45,PTSS45
,,,,,,,,,,,,PTSS46,PTSS46,PTSS46,PTSS46
,,,,,,,,,,,,PTSS47,PTSS47,PTSS47,PTSS47
,,,,,,,,,,,,PTSS48,PTSS48,PTSS48,PTSS48
,,,,,,,,,,,,PTSS49,PTSS49,PTSS49,PTSS49
,,,,,,,,,,,,PTSS51,PTSS51,PTSS51,PTSS51
,,,,,,,,,,,,PTBS31,PTBS31,PTBS31,PTBS31
,,,,,,,,,,,,PTSS53,PTSS53,PTSS53,PTSS53
,,,,,,,,,,,,PTSS55,PTSS55,PTSS55,PTSS55
,,,,,,,,,,,,PTSS57,PTSS57,PTSS57,PTSS57
,,,,,,,,,,,,PTSS50,PTSS50,PTSS50,PTSS50
,,,,,,,,,,,,PTSS52,PTSS52,PTSS52,PTSS52